"Date","Council","Setting","Staffing","Leadership","Play and learning"
"Apr 2025","Fife","4.575406","4.553073","4.403712","4.549884"
"Apr 2025","Glasgow City","4.504902","4.589595","4.480392","4.549020"
"Apr 2025","Highland","4.352410","4.393382","4.210843","4.373494"
"Apr 2025","Inverclyde","4.515625","4.531915","4.468750","4.625000"
"Apr 2025","Midlothian","4.416667","4.474747","4.383333","4.441667"
"Apr 2025","Moray","4.422535","4.349057","4.126761","4.373239"
"Apr 2025","Na h-Eileanan Siar","4.357143","4.576923","4.357143","4.500000"
"Apr 2025","North Ayrshire","4.512048","4.398058","4.343373","4.638554"
"Apr 2025","North Lanarkshire","4.557864","4.548263","4.462908","4.578635"
"Apr 2025","Orkney Islands","4.578947","4.571429","4.447368","4.605263"
"Apr 2025","Perth & Kinross","4.535135","4.588652","4.372973","4.518919"
"Apr 2025","Renfrewshire","4.431373","4.301587","4.248366","4.379085"
"Apr 2025","Scottish Borders","4.474074","4.495575","4.429630","4.474074"
"Apr 2025","Shetland Islands","4.379310","4.518519","4.275862","4.517241"
"Apr 2025","South Ayrshire","4.567308","4.445783","4.451923","4.567308"
"Apr 2025","South Lanarkshire","4.454545","4.423387","4.357367","4.492163"
"Apr 2025","Stirling","4.666667","4.666667","4.453704","4.685185"
"Apr 2025","West Dunbartonshire","4.514286","4.589286","4.500000","4.657143"
"Apr 2025","West Lothian","4.498024","4.402235","4.328063","4.486166"
